-- Merging decision tree log ---
application
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:8:5-48:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hieun\.gradle\caches\transforms-3\cdc7995b05ad7f63a1ed5f09e0ea43cf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\hieun\.gradle\caches\transforms-3\a1fb57eb18ec3ef197972dfcd15d02d9\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\hieun\.gradle\caches\transforms-3\a1fb57eb18ec3ef197972dfcd15d02d9\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\hieun\.gradle\caches\transforms-3\117e107f96ea3a3f6adf2a4d8d4d146b\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\hieun\.gradle\caches\transforms-3\117e107f96ea3a3f6adf2a4d8d4d146b\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\hieun\.gradle\caches\transforms-3\0a78efd1f30dc9a40be9b59f2a16b0f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\hieun\.gradle\caches\transforms-3\0a78efd1f30dc9a40be9b59f2a16b0f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\hieun\.gradle\caches\transforms-3\800d748c386f5cfad94321c8f3ee4fab\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\hieun\.gradle\caches\transforms-3\800d748c386f5cfad94321c8f3ee4fab\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\hieun\.gradle\caches\transforms-3\a0118313cf167acb0d8857c4c6174570\transformed\jetified-common-18.7.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\hieun\.gradle\caches\transforms-3\a0118313cf167acb0d8857c4c6174570\transformed\jetified-common-18.7.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\89b44d6fb31fb8413883e955a6aea2e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\89b44d6fb31fb8413883e955a6aea2e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\93538e178af453c0654fc074495e49de\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\93538e178af453c0654fc074495e49de\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\36d0513e588bb1d7a784d7145f36ae54\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\36d0513e588bb1d7a784d7145f36ae54\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\899aaa6eb099348ad741430808dfdd4f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\899aaa6eb099348ad741430808dfdd4f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\hieun\.gradle\caches\transforms-3\9e297cc96fbaa108c4a867da22458873\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\hieun\.gradle\caches\transforms-3\9e297cc96fbaa108c4a867da22458873\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\hieun\.gradle\caches\transforms-3\122f2c56e9f19354d76e41f92b78c009\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\hieun\.gradle\caches\transforms-3\122f2c56e9f19354d76e41f92b78c009\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\748b24926fd69a7996b8ecf5ee3a1cd1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\748b24926fd69a7996b8ecf5ee3a1cd1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\hieun\.gradle\caches\transforms-3\45234c9ec011fc2bfccc022bec7e20d7\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\hieun\.gradle\caches\transforms-3\45234c9ec011fc2bfccc022bec7e20d7\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hieun\.gradle\caches\transforms-3\8f3eeccf76da3d41eea4a1a27cd729f7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hieun\.gradle\caches\transforms-3\8f3eeccf76da3d41eea4a1a27cd729f7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hieun\.gradle\caches\transforms-3\15c642c1935c8954f1d241271c41bf92\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hieun\.gradle\caches\transforms-3\15c642c1935c8954f1d241271c41bf92\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hieun\.gradle\caches\transforms-3\567d1c45852556be6126707da5793e1c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hieun\.gradle\caches\transforms-3\567d1c45852556be6126707da5793e1c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\29fed95189847e65c8f334142d0eeb52\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\29fed95189847e65c8f334142d0eeb52\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5e3f697fb5c3fd503127adf4ed28c0fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5e3f697fb5c3fd503127adf4ed28c0fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\946fe349de6d379996b187ebad1b3775\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\946fe349de6d379996b187ebad1b3775\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\1f81382fd8f701355062ed218db659b6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\1f81382fd8f701355062ed218db659b6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\e92e3df8ecca52761ec5b9721aa48cfd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\e92e3df8ecca52761ec5b9721aa48cfd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\8d5e0c86f28f72f561f58ef884f3fc66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\8d5e0c86f28f72f561f58ef884f3fc66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\hieun\.gradle\caches\transforms-3\6ea4c25865f9c07ec0f37e4812458e14\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\hieun\.gradle\caches\transforms-3\6ea4c25865f9c07ec0f37e4812458e14\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\hieun\.gradle\caches\transforms-3\d7c0f9971f703d711684f65b83254419\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\hieun\.gradle\caches\transforms-3\d7c0f9971f703d711684f65b83254419\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-59
	android:name
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_barcode_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:rive_common] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_saver] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:open_file] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:share_plus] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:geocoding_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_timezone] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_native_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:workmanager] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:mobile_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\6a0cbbffe52f3d139c313e3683dd9b33\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
